domain,Base64,HEX
pastebin.pt,cGFzdGViaW4ucHQ=,706173746562696e2e7074
paste-bin.xyz,cGFzdGUtYmluLnh5eg==,70617374652d62696e2e78797a
pastecode.io,cGFzdGVjb2RlLmlv,7061737465636f64652e696f
pasted.co,cGFzdGVkLmNv,7061737465642e636f
pastehtml.com,cGFzdGVodG1sLmNvbQ==,706173746568746d6c2e636f6d
pastelink.net,cGFzdGVsaW5rLm5ldA==,70617374656c696e6b2e6e6574
pastenym.ch,cGFzdGVueW0uY2g=,70617374656e796d2e6368
pastes.io,cGFzdGVzLmlv,7061737465732e696f
pastetext.net,cGFzdGV0ZXh0Lm5ldA==,7061737465746578742e6e6574
pastie.org,cGFzdGllLm9yZw==,7061737469652e6f7267
privatebin.info,cHJpdmF0ZWJpbi5pbmZv,7072697661746562696e2e696e666f
privatebin.net,cHJpdmF0ZWJpbi5uZXQ=,7072697661746562696e2e6e6574
protectedtext.com,cHJvdGVjdGVkdGV4dC5jb20=,70726f746563746564746578742e636f6d
quickhighlighter.com,cXVpY2toaWdobGlnaHRlci5jb20=,717569636b686967686c6967687465722e636f6d
rathena.kpaste.net,cmF0aGVuYS5rcGFzdGUubmV0,72617468656e612e6b70617374652e6e6574
rentry.co,cmVudHJ5LmNv,72656e7472792e636f
rentry.org,cmVudHJ5Lm9yZw==,72656e7472792e6f7267
repl.it,cmVwbC5pdA==,7265706c2e6974
replit.com,cmVwbGl0LmNvbQ==,7265706c69742e636f6d
rextester.com,cmV4dGVzdGVyLmNvbQ==,7265787465737465722e636f6d
rlim.com,cmxpbS5jb20=,726c696d2e636f6d
snippet.host,c25pcHBldC5ob3N0,736e69707065742e686f7374
snipplr.com,c25pcHBsci5jb20=,736e6970706c722e636f6d
sprunge.us,c3BydW5nZS51cw==,737072756e67652e7573
termbin.com,dGVybWJpbi5jb20=,7465726d62696e2e636f6d
text.is,dGV4dC5pcw==,746578742e6973
textbin.net,dGV4dGJpbi5uZXQ=,7465787462696e2e6e6574
tny.cz,dG55LmN6,746e792e637a
transfer.sh,dHJhbnNmZXIuc2g=,7472616e736665722e7368
tutpaste.com,dHV0cGFzdGUuY29t,74757470617374652e636f6d
ufile.io,dWZpbGUuaW8=,7566696c652e696f
vpaste.net,dnBhc3RlLm5ldA==,7670617374652e6e6574
write.as,d3JpdGUuYXM=,77726974652e6173
wtools.io,d3Rvb2xzLmlv,77746f6f6c732e696f
zerobin.net,emVyb2Jpbi5uZXQ=,7a65726f62696e2e6e6574
zerobinqmdqd236y.onion,emVyb2JpbnFtZHFkMjM2eS5vbmlvbg==,7a65726f62696e716d647164323336792e6f6e696f6e
